"periodo","IPC.San.Luis.B2003","IPCNu","IPC.GBA.B2008.abr","IPC.GBA.B1999","IPC.San.Luis","IPC.INDEC","anio","mes","coeficiente.confusion","IPC.San.Luis.acumulado.anual","IPC.INDEC.acumulado.anual","coeficiente.confusion.acumulado.anual"
2005-10-01,116.16,,,166.07,91.2346842601319,88.9644827770933,"2005","10",0.79428227629183,,,
2005-11-01,117.45,,,168.08,92.2478793590952,90.041249263406,"2005","11",0.778423001634051,,,
2005-12-01,117.92,,,169.95,92.617027961043,91.0430170889805,"2005","12",0.824269970401969,,,
2006-01-01,119.32,,,172.12,93.7166195413132,92.2054963304227,"2006","01",0.806129642764989,1.18724559023067,1.27684613121508,0.929826673086177
2006-02-01,119.55,,,172.8,93.8972667295005,92.5697755397225,"2006","02",0.821339019181073,1.38229308005427,1.67696381288616,0.824283189316564
2006-03-01,120.53,,,174.88,94.6669808356896,93.6840413564044,"2006","03",0.844372084310282,2.21336499321573,2.90085319211532,0.763004828797191
2006-04-01,121.21,,,176.58,95.201068174678,94.5947393796539,"2006","04",0.887826168318003,2.79002713704205,3.90114739629304,0.715181164314169
2006-05-01,121.62,,,177.41,95.5230914231857,95.0393742968876,"2006","05",0.902488686861696,3.13772048846674,4.38952633127391,0.714819835140645
2006-06-01,122.25,,,178.27,96.0179076343073,95.500080355708,"2006","06",0.884925216552221,3.67198100407056,4.89555751691677,0.750063908223303
2006-07-01,122.62,,,179.37,96.3085139805215,96.0893555472224,"2006","07",0.943958486652122,3.98575305291722,5.54280670785528,0.719085702062928
2006-08-01,122.86,,,180.38,96.4970153942821,96.6304173139765,"2006","08",1.03959004189087,4.18928086838535,6.13709914680788,0.682615804009675
2006-09-01,123.38,,,182,96.9054351240968,97.4982589596614,"2006","09",1.23696450831876,4.63025780189956,7.09032068255371,0.653039264259609
2006-10-01,123.99,,,183.56,97.3845428840716,98.3339583221728,"2006","10",1.56986295765385,5.14755766621437,8.00823771697559,0.642782825402742
2006-11-01,125.28,,,184.86,98.3977379830349,99.030374457599,"2006","11",1.65245442379495,6.24151967435552,8.77316857899386,0.711432775759031
2006-12-01,127.32,,,186.67,100,100,"2006","12",,7.97150610583446,9.83818770226539,0.810261640362778
2007-01-01,128.74,,,188.81,101.115300031417,101.146408099855,"2007","01",0.972864751703695,1.11530003141691,1.14640809985538,0.972864751703695
2007-02-01,129.59,,,189.38,101.782909205152,101.451759790004,"2007","02",1.22810207131288,1.78290920515238,1.45175979000376,1.22810207131288
2007-03-01,130.94,,,190.83,102.843229657556,102.228531633364,"2007","03",1.27583096196138,2.84322965755577,2.2285316333637,1.27583096196138
2007-04-01,133.91,,,192.25,105.175934652843,102.989232335137,"2007","04",1.73152638287857,5.17593465284322,2.98923233513688,1.73152638287857
2007-05-01,136.7,,,193.05,107.36726358781,103.417796110784,"2007","05",2.15555970836448,7.36726358781024,3.41779611078374,2.15555970836448
2007-06-01,140.33,,,193.9,110.218347470939,103.873145122409,"2007","06",2.6382557709547,10.2183474709394,3.87314512240853,2.6382557709547
2007-07-01,143.91,,,194.87,113.030160226202,104.39277870038,"2007","07",2.96626830417692,13.0301602262017,4.39277870038035,2.96626830417692
2007-08-01,148.69,,,196.01,116.784480050267,105.003482080677,"2007","08",3.35455984045327,16.784480050267,5.00348208067713,3.35455984045327
2007-09-01,151.67,,,197.58,119.125039271128,105.844538490384,"2007","09",3.27229246630745,19.1250392711278,5.84453849038411,3.27229246630745
2007-10-01,153.84,,,198.93,120.829406220547,106.567739861788,"2007","10",3.17147247894734,20.8294062205467,6.5677398617882,3.17147247894734
2007-11-01,153.22,,,200.63,120.342444234998,107.478437885038,"2007","11",2.72014617861544,20.3424442349984,7.47843788503776,2.72014617861544
2007-12-01,154.72,,,202.49,121.520578071002,108.474848663417,"2007","12",2.53934659198102,21.5205780710022,8.47484866341675,2.53934659198102
2008-01-01,157.85,,,204.37,123.978950675463,109.481973536187,"2008","01",2.52889871332698,2.02300930713548,0.928440910662246,2.17893167341419
2008-02-01,161.38,,,205.33,126.751492302859,109.996250066963,"2008","02",2.67615276965417,4.30455015511893,1.40253839695785,3.06911394686636
2008-03-01,167.94,,99.1763,207.65,131.903864278982,111.239085016339,"2008","03",2.83865316728197,8.54446742502586,2.54827398883894,3.35304110250677
2008-04-01,172.96,,100,209.37,135.846685516808,112.16049713398,"2008","04",2.94779770282932,11.7890382626681,3.39769865178525,3.46971272937162
2008-05-01,173.39,,100.56,,136.184417216462,112.78859591793,"2008","05",2.82942845709361,12.0669596690796,3.97672576423527,3.03439572766218
2008-06-01,177.59,,101.2,,139.483191957273,113.506423099588,"2008","06",2.92329002772605,14.7815408479835,4.63847103560668,3.18672699139753
2008-07-01,180.08,,101.57,,141.438894125039,113.921416938983,"2008","07",2.97662905339762,16.3908996897622,5.02104252061828,3.26444152234422
2008-08-01,181.55,,102.05,,142.593465284323,114.459787325226,"2008","08",2.9456494985936,17.3410031023785,5.51735147414685,3.14299409483604
2008-09-01,183.51,,102.57,,144.132893496701,115.043021910323,"2008","09",2.93377844955579,18.6078076525336,6.05501950713614,3.07312100821532
2008-10-01,184.58,,103.01,,144.973295633051,115.536528097713,"2008","10",2.89468118940112,19.299379524302,6.509969381204,2.96458837118718
2008-11-01,185.76,,103.36,,145.900094250707,115.929089837681,"2008","11",2.88152648509312,20.0620475698035,6.87186132648523,2.91944883877113
2008-12-01,186.59,,103.71,,146.551994973296,116.32165157765,"2008","12",2.85216203469508,20.5985005170631,7.2337532717665,2.84755364790495
2009-01-01,188.75,,104.26,,148.248507697141,116.938534311887,"2009","01",2.84844643631773,1.15761830751914,0.530324944556938,2.18284717586928
2009-02-01,188.73,,104.71,,148.232799245994,117.44325654899,"2009","02",2.76512583017571,1.14689961948658,0.964227171921678,1.18944959536956
2009-03-01,193.14,,105.38,,151.696512723845,118.194731879788,"2009","03",2.84129016384539,3.51037033067152,1.61025937710923,2.1800030358919
2009-04-01,196.66,,105.73,,154.461200125668,118.587293619757,"2009","04",2.9300231243875,5.39685942440646,1.94773888728183,2.77083312329306
2009-05-01,198.36,,106.08,,155.796418473139,118.979855359726,"2009","05",2.93977047852196,6.30794790717617,2.28521839745443,2.76032606520356
2009-06-01,199.41,,106.53,,156.621112158341,119.484577596829,"2009","06",2.90594506742384,6.87067902888685,2.7191206248192,2.52680185136829
2009-07-01,201.41,,107.19,,158.191957273013,120.224836877913,"2009","07",2.87725224308548,7.94254783214534,3.35551055828751,2.36701619445919
2009-08-01,205.15,,108.08,,161.129437637449,121.223065302405,"2009","08",2.88033028058962,9.94694249423868,4.21367274129784,2.36063479651601
2009-09-01,208.31,,108.88,,163.61137291863,122.120349279477,"2009","09",2.87569477836626,11.6404952033871,4.9850544788352,2.33507883470654
2009-10-01,211.77,,109.75,,166.328934967012,123.096145604543,"2009","10",2.87186165617028,13.4948282330243,5.82393211840709,2.31713350338899
2009-11-01,214.2,,110.66,,168.237511781338,124.116806128462,"2009","11",2.8294589017244,14.7971488289833,6.70137884485582,2.20807525907031
2009-12-01,221.06,,111.69,,173.625510524662,125.272059248942,"2009","12",2.91331663159759,18.4736588241599,7.69453283193519,2.40088114868876
2010-01-01,225.96,,112.85,,177.474081055608,126.573121015696,"2010","01",2.91550552190861,2.21659278024066,1.03858895156237,2.13423489331962
2010-02-01,235.8,,114.26,,185.202639019793,128.154584025285,"2010","02",3.02624393041194,6.66787297566272,2.3010117288925,2.8978005161547
2010-03-01,242,,115.56,,190.072258875275,129.612670488027,"2010","03",3.04167970638423,9.47254139147744,3.46494762288478,2.73381950391243
2010-04-01,245.31,,116.52,,192.672007540057,130.689411260513,"2010","04",3.01967368332327,10.9698724328237,4.32446951383292,2.53669783027345
2010-05-01,249.19,,117.39,,195.71944706252,131.665207585579,"2010","05",3.02285866289766,12.7250520220755,5.10341122750472,2.49344045674667
2010-06-01,251.9,,118.25,,197.8479421929,132.629787860931,"2010","06",2.99873056514894,13.9509635393106,5.87339958814577,2.3752791428439
2010-07-01,255.59,,119.2,,200.746151429469,133.695312583704,"2010","07",2.98991591721257,15.6201936125939,6.72396812606321,2.32306181703143
2010-08-01,258.3,,120.08,,202.874646559849,134.682324958483,"2010","08",2.96619810474059,16.846105129829,7.51186319276569,2.24260009767653
2010-09-01,262.4,,120.95,,206.094879044926,135.658121283549,"2010","09",2.97533563816428,18.7008052112549,8.29080490643747,2.25560792013505
2010-10-01,270.97,,121.97,,212.825950361294,136.802158354315,"2010","10",3.06574275549427,22.5775807473084,9.20404691556989,2.45300583041525
2010-11-01,276.11,,122.86,,216.863022306001,137.800386778808,"2010","11",3.09158271289221,24.9027413371935,10.0008953353031,2.4900511906456
2010-12-01,280.81,,123.89,,220.554508325479,138.955639899288,"2010","12",3.09466122587513,27.0288609427305,10.9230906974662,2.47447006450293
2011-01-01,283.9,,124.79,,222.981464027647,139.965084373493,"2011","01",3.07722267963517,1.10038816281468,0.726450883848599,1.51474543879007
2011-02-01,286.96,,125.71,,225.384857053095,140.996960947126,"2011","02",3.05839394326824,2.19009294540793,1.46904512067157,1.49082755498125
2011-03-01,294.59,,126.77,,231.377631165567,142.185862216746,"2011","03",3.11425734267475,4.90723264840996,2.32464282831543,2.11096198892886
2011-04-01,302.24,,127.83,,237.386113729186,143.374763486366,"2011","04",3.16742046956337,7.63149460489299,3.18024053595931,2.39965955989897
2011-05-01,307.5,,128.77,,241.517436380773,144.429072159426,"2011","05",3.18524401934308,9.50464727039635,3.93897812575672,2.41297284903566
2011-06-01,312.13,,129.69,,245.153942821238,145.460948733058,"2011","06",3.19293694624733,11.1534489512482,4.68157236257969,2.38241515615542
2011-07-01,317.56,,130.72,,249.418787307572,146.616201853538,"2011","07",3.20529732939257,13.0871407713401,5.51295504076197,2.37388853610735
2011-08-01,325.28,,131.81,,255.482249450204,147.838751272299,"2011","08",3.25013185576683,15.8363306150066,6.39276777786748,2.47722600996611
2011-09-01,331.52,,132.91,,260.38328620798,149.072516740772,"2011","09",3.26829143602336,18.058473701079,7.28065219146016,2.48033736898745
2011-10-01,335.17,,133.75,,263.250078542256,150.014664916698,"2011","10",3.26404423210987,19.3582849613618,7.9586730163855,2.43235083556097
2011-11-01,339.83,,134.54,,266.910147659441,150.900732844056,"2011","11",3.27913054161323,21.0177700224351,8.59633545887482,2.44496857096665
2011-12-01,346.17,,135.67,,271.88972667295,152.16814646167,"2011","12",3.29491726908954,23.2755243759125,9.50843490192912,2.44788176140221
2012-01-01,350.17,,136.91,,275.031416902293,153.558936626132,"2012","01",3.26801516101973,1.15550163214606,0.913982457433505,1.26424924542944
2012-02-01,355.32,,137.92,,279.076343072573,154.691757647185,"2012","02",3.27428392826191,2.64320998353411,1.65843591066562,1.5937968820714
2012-03-01,367.36,,139.21,,288.532830662897,156.138628060213,"2012","03",3.35834410596354,6.12126989629371,2.6092724994472,2.34596804189312
2012-04-01,374.71,,140.37,,294.305686459315,157.439689826967,"2012","04",3.38277743220143,8.24450414536209,3.46428834672368,2.37985505830058
2012-05-01,381.86,,141.51,,299.921457744266,158.718319494295,"2012","05",3.40475441848589,10.3099633128232,4.3045625414609,2.39512452508685
2012-06-01,386.96,,142.53,,303.927112786679,159.862356565061,"2012","06",3.40660014887722,11.7832278938094,5.05638682096263,2.33036520168093
2012-07-01,396.57,,143.66,,311.475023562677,161.129770182675,"2012","07",3.45944411259394,14.5593205650403,5.88929018943026,2.47216898755821
2012-08-01,400.62,,144.94,,314.655984919887,162.56542454599,"2012","08",3.43090431300596,15.7292659675882,6.83275595194222,2.30203831048833
2012-09-01,406.92,,146.22,,319.604147031103,164.001078909305,"2012","09",3.43125695337574,17.5491810382182,7.77622171445422,2.25677477863038
2012-10-01,413,,147.45,,324.379516179705,165.380653024053,"2012","10",3.431894693636,19.3055435190802,8.68283334561806,2.22341518610663
2012-11-01,420.84,,148.83,,330.537229029218,166.928467884502,"2012","11",3.44453169654285,21.5703267180865,9.70000737082628,2.22374333270729
2012-12-01,425.81,,150.38,,334.440779139177,168.666955590079,"2012","12",3.41417173842275,23.0060374960279,10.8424854426181,2.12184167714895
2013-01-01,432.91,,152.09,,340.017279296261,170.58490009107,"2013","01",3.40040545480106,1.66741034733803,1.13711929777898,1.46634601188707
2013-02-01,443.76,,152.84,,348.539114043355,171.426103819575,"2013","02",3.47966780704118,4.21549517390388,1.63585583189254,2.57693562703928
2013-03-01,454.75,,153.95,,357.170907948476,172.671085337762,"2013","03",3.53883400465527,6.79645851436088,2.37398590238062,2.86288916355628
2013-04-01,462.18,,155.07,,363.006597549482,173.927282905662,"2013","04",3.55763917206454,8.54136821587095,3.11876579332358,2.73870139083726
2013-05-01,471.01,,156.14,,369.941878730757,175.127400224996,"2013","05",3.59312152320351,10.6150630562927,3.83029658199227,2.77134233056476
2013-06-01,482.06,,157.44,,378.620797989318,176.585486687738,"2013","06",3.63803652675526,13.2101171884174,4.69477324112249,2.8137923835612
2013-07-01,492.97,,158.9,,387.189758089852,178.223029945894,"2013","07",3.67142206442909,15.7722928066509,5.66564702753026,2.7838467045354
2013-08-01,502.33,,160.23,,394.541313226516,179.714764557776,"2013","08",3.69494051522962,17.9704563068035,6.55007314802498,2.7435504765656
2013-09-01,511.88,,161.56,,402.042098649073,181.206499169658,"2013","09",3.71943257913437,20.213240647237,7.43449926851973,2.71884358544858
2013-10-01,529.01,,163,,415.496387056236,182.821610328387,"2013","10",3.80934862055079,24.2361616683497,8.39207341401782,2.8879825607658
2013-11-01,544.12,,164.51,,427.364121897581,184.51523383511,"2013","11",3.87343330950573,27.7846927033184,9.39619630269981,2.95701492478771
2013-12-01,561.83,91.501503801746,166.84,,441.273955387999,187.128573418332,"2013","12",3.91690052985758,31.9438247105517,10.9456044686793,2.91841577155089
2014-01-01,585.34,94.84,,,459.739239710965,193.956089961616,"2014","01",3.82880172916869,4.18453980741505,3.64856976065381,1.14689867041632
2014-02-01,627.32,98.08,,,492.711278667923,200.582173169921,"2014","02",3.90438251920137,11.6565509139775,7.18949517213123,1.62133093282572
2014-03-01,652.39,100.62,,,512.401822180333,205.776695191246,"2014","03",3.89879662466957,16.1187547834754,9.96540583421539,1.61747098428576
2014-04-01,665.84,102.42,,,522.9657555765,209.457852529193,"2014","04",3.86418832274908,18.5127173700229,11.9325866183695,1.55144211075943
2014-05-01,682.84,103.89,,,536.31793905121,212.46413102185,"2014","05",3.87961864006613,21.5385436875923,13.5391175920954,1.59083806910484
2014-06-01,695.13,105.24,,,545.970782280867,215.224999025311,"2014","06",3.87043424650326,23.7260381254116,15.014503180211,1.58020800559571
2014-07-01,708.81,106.74,,,556.715362865222,218.292630140267,"2014","07",3.86089448111575,26.160938362138,16.6538205003394,1.57086707891471
2014-08-01,726.63,108.16,,,570.711592836946,221.196654262425,"2014","08",3.88386623130473,29.3327163020842,18.2057075633943,1.61118243825155
2014-09-01,749.11,109.65,,,588.367891925856,224.243834503281,"2014","09",3.9307213422567,33.3339266326113,19.8340961013886,1.68063754769634
2014-10-01,758.51,111.01,,,595.750863964813,227.025153380841,"2014","10",3.90277713326962,35.0070305964437,21.3204104716384,1.6419491849377
2014-11-01,769.59,112.26,,,604.453345900094,229.581512643305,"2014","11",3.89294225395168,36.9791573963654,22.686508238412,1.63000656635884
2014-12-01,780.99,113.38,,,613.407163053723,231.872010542472,"2014","12",3.89322314069346,39.0082409269708,23.9105318374413,1.63142506374066
