"periodo","IPC.INDEC","IPC.San.Luis","anio","mes","coeficiente.confusion","IPC.INDEC.acumulado.anual","IPC.San.Luis.acumulado.anual","coeficiente.confusion.acumulado.anual"
2005-10-01,88.9666303632177,91.2346842601319,"2005","10",0.79443687906973,,,
2005-11-01,90.0399188387981,92.2478793590952,"2005","11",0.778319023252752,,,
2005-12-01,91.0423202502583,92.617027961043,"2005","12",0.824205848525653,,,
2006-01-01,92.2038810667606,93.7166195413132,"2006","01",0.80596262223464,1.27584711517612,1.18724559023067,0.930554747593551
2006-02-01,92.5693083688236,93.8972667295005,"2006","02",0.821287381230402,1.67722891328772,1.38229308005427,0.824152904295385
2006-03-01,93.6851066502609,94.6669808356896,"2006","03",0.844514526049878,2.90281090457512,2.21336499321573,0.762490243414495
2006-04-01,94.5962073177434,95.201068174678,"2006","04",0.888067345936377,3.9035550255268,2.79002713704205,0.714740055871384
2006-05-01,95.0389149792667,95.5230914231857,"2006","05",0.902405130753543,4.38982081961719,3.13772048846674,0.714771881905733
2006-06-01,95.4991200806677,96.0179076343073,"2006","06",0.884736415337086,4.89530563166507,3.67198100407056,0.750102502348069
2006-07-01,96.0884248827055,96.3085139805215,"2006","07",0.943733894603487,5.5425923005657,3.98575305291722,0.719113518869215
2006-08-01,96.6289387466225,96.4970153942821,"2006","08",1.03913407156521,6.13628747708501,4.18928086838535,0.682706096158232
2006-09-01,97.4979782605526,96.9054351240968,"2006","09",1.2368257346104,7.09083203563895,4.63025780189956,0.652992170541849
2006-10-01,98.3324715470317,97.3845428840716,"2006","10",1.56846326146497,8.00743135361022,5.14755766621437,0.642847554839612
2006-11-01,99.0283312714021,98.3977379830349,"2006","11",1.64897970862679,8.77175691391849,6.24151967435552,0.711547268763439
2006-12-01,100,100,"2006","12",,9.83902840472295,7.97150610583446,0.810192407007176
2007-01-01,101.144287702777,101.115300031417,"2007","01",0.97466749726528,1.14428770277681,1.11530003141691,0.97466749726528
2007-02-01,101.449595596029,101.782909205152,"2007","02",1.22993558343892,1.44959559602897,1.78290920515238,1.22993558343892
2007-03-01,102.227110039829,102.843229657556,"2007","03",1.27664534158983,2.2271100398291,2.84322965755577,1.27664534158983
2007-04-01,102.987912185284,105.175934652843,"2007","04",1.73229142353476,2.98791218528443,5.17593465284322,1.73229142353476
2007-05-01,103.417833256128,107.36726358781,"2007","05",2.15553628153207,3.41783325612775,7.36726358781024,2.15553628153207
2007-06-01,103.874785628321,110.218347470939,"2007","06",2.63713878678956,3.87478562832074,10.2183474709394,2.63713878678956
2007-07-01,104.390399289335,113.030160226202,"2007","07",2.9678758963575,4.39039928933475,13.0301602262017,2.9678758963575
2007-08-01,105.003258337362,116.784480050267,"2007","08",3.35470985476182,5.00325833736186,16.784480050267,3.35470985476182
2007-09-01,105.844817897638,119.125039271128,"2007","09",3.27213603675445,5.84481789763774,19.1250392711278,3.27213603675445
2007-10-01,106.567484597206,120.829406220547,"2007","10",3.17159574754228,6.56748459720558,20.8294062205467,3.17159574754228
2007-11-01,107.47679065547,120.342444234998,"2007","11",2.7207454605027,7.4767906554698,20.3424442349984,2.7207454605027
2007-12-01,108.473696076199,121.520578071002,"2007","12",2.53969199242927,8.4736960761991,21.5205780710022,2.53969199242927
2008-01-01,109.483500250684,123.978950675463,"2008","01",2.52849159504506,0.930920777121869,2.02300930713548,2.1731272486903
2008-02-01,109.994627388653,126.751492302859,"2008","02",2.67658725659252,1.40211993088666,4.30455015511893,3.07002993131755
2008-03-01,111.239188881499,131.903864278982,"2008","03",2.83862693432448,2.54945936695732,8.54446742502586,3.35148209685857
2008-04-01,112.163076139661,135.846685516808,"2008","04",2.94717266464528,3.40117484414857,11.7890382626681,3.46616648742716
2008-05-01,112.791189366043,136.184417216462,"2008","05",2.82885478284933,3.98022142327584,12.0669596690796,3.03173074706687
2008-06-01,113.509033053337,139.483191957273,"2008","06",2.9227252462396,4.64198894227836,14.7815408479835,3.18431194726812
2008-07-01,113.924036435054,141.438894125039,"2008","07",2.97606906720793,5.0245732892017,16.3908996897622,3.26214759868024
2008-08-01,114.462419200524,142.593465284323,"2008","08",2.9451134484319,5.52089892845362,17.3410031023785,3.14097456358174
2008-09-01,115.04566719645,144.132893496701,"2008","09",2.93326264102888,6.05858503764321,18.6078076525336,3.07131244951083
2008-10-01,115.539184731465,144.973295633051,"2008","10",2.89418630450963,6.51355020695748,19.299379524302,2.96295858803503
2008-11-01,115.931755497954,145.900094250707,"2008","11",2.88104435550763,6.87545431891199,20.0620475698035,2.9179231857624
2008-12-01,116.324326264442,146.551994973296,"2008","12",2.85169471739211,7.23735843086648,20.5985005170631,2.8461351905984
2009-01-01,116.941223183211,148.248507697141,"2009","01",2.84799433756102,0.530324944556952,1.15761830751914,2.18284717586922
2009-02-01,117.445957025839,148.232799245994,"2009","02",2.76469781362853,0.964227171921706,1.14689961948658,1.18944959536953
2009-03-01,118.197449635975,151.696512723845,"2009","03",2.84086582229886,1.61025937710926,3.51037033067152,2.18000303589186
2009-04-01,118.590020402464,154.461200125668,"2009","04",2.92959334882981,1.94773888728186,5.39685942440646,2.77083312329302
2009-05-01,118.982591168952,155.796418473139,"2009","05",2.93934679288665,2.28521839745446,6.30794790717617,2.76032606520353
2009-06-01,119.487325011581,156.621112158341,"2009","06",2.90553537361812,2.71912062481923,6.87067902888685,2.52680185136827
2009-07-01,120.227601314103,158.191957273013,"2009","07",2.87685901899014,3.35551055828756,7.94254783214534,2.36701619445915
2009-08-01,121.225852691746,161.129437637449,"2009","08",2.87995203421068,4.21367274129787,9.94694249423868,2.36063479651599
2009-09-01,122.123157300863,163.61137291863,"2009","09",2.87532977565319,4.98505447883524,11.6404952033871,2.33507883470652
2009-10-01,123.098976063278,166.328934967012,"2009","10",2.8715097494066,5.8239321184071,13.4948282330243,2.31713350338899
2009-11-01,124.119660056149,168.237511781338,"2009","11",2.82912410964692,6.70137884485587,14.7971488289833,2.20807525907029
2009-12-01,125.274939740387,173.625510524662,"2009","12",2.91298461167108,7.69453283193525,18.4736588241599,2.40088114868874
2010-01-01,126.576031423607,177.474081055608,"2010","01",2.91518623758053,1.03858895156235,2.21659278024066,2.13423489331968
2010-02-01,128.157530797177,185.202639019793,"2010","02",3.0259272247102,2.30101172889246,6.66787297566272,2.89780051615475
2010-03-01,129.615650786992,190.072258875275,"2010","03",3.04137361434706,3.46494762288476,9.47254139147744,2.73381950391245
2010-04-01,130.692416317933,192.672007540057,"2010","04",3.01937803071928,4.32446951383292,10.9698724328237,2.53669783027345
2010-05-01,131.668235080348,195.71944706252,"2010","05",3.02256967651219,5.10341122750468,12.7250520220755,2.49344045674669
2010-06-01,132.632837535149,197.8479421929,"2010","06",2.99845032132149,5.87339958814574,13.9509635393106,2.37527914284391
2010-07-01,133.698386758476,200.746151429469,"2010","07",2.98964315863368,6.7239681260632,15.6201936125939,2.32306181703144
2010-08-01,134.685421828505,202.874646559849,"2010","08",2.96593326927065,7.51186319276569,16.846105129829,2.24260009767653
2010-09-01,135.66124059092,206.094879044926,"2010","09",2.9750753839994,8.29080490643746,18.7008052112549,2.25560792013505
2010-10-01,136.805303967544,212.825950361294,"2010","10",3.06548073779763,9.20404691556986,22.5775807473084,2.45300583041526
2010-11-01,137.803555345187,216.863022306001,"2010","11",3.09132358686675,10.0008953353031,24.9027413371935,2.49005119064561
2010-12-01,138.958835029426,220.554508325479,"2010","12",3.09440742348746,10.9230906974662,27.0288609427305,2.47447006450293
2011-01-01,139.968302714683,222.981464027647,"2011","01",3.07697489446976,0.726450883848571,1.10038816281468,1.51474543879013
2011-02-01,141.000203015168,225.384857053095,"2011","02",3.05815210248371,1.46904512067157,2.19009294540793,1.49082755498125
2011-03-01,142.189131622248,231.377631165567,"2011","03",3.11401600634714,2.32464282831543,4.90723264840996,2.11096198892886
2011-04-01,143.378060229329,237.386113729186,"2011","04",3.16717974484939,3.18024053595931,7.63149460489299,2.39965955989897
2011-05-01,144.432393145041,241.517436380773,"2011","05",3.18500594642326,3.93897812575672,9.50464727039635,2.41297284903566
2011-06-01,145.464293445526,245.153942821238,"2011","06",3.1927020485902,4.68157236257971,11.1534489512482,2.3824151561554
2011-07-01,146.619573129765,249.418787307572,"2011","07",3.20506553956783,5.51295504076195,13.0871407713401,2.37388853610736
2011-08-01,147.842150659687,255.482249450204,"2011","08",3.24990092013604,6.39276777786746,15.8363306150066,2.47722600996612
2011-09-01,149.075944497223,260.38328620798,"2011","09",3.26806315907082,7.28065219146015,18.058473701079,2.48033736898745
2011-10-01,150.018114336797,263.250078542256,"2011","10",3.26381913246495,7.95867301638549,19.3582849613618,2.43235083556097
2011-11-01,150.9042026383,266.910147659441,"2011","11",3.27890702552443,8.59633545887479,21.0177700224351,2.44496857096665
2011-12-01,152.171645398678,271.88972667295,"2011","12",3.29469629258244,9.50843490192912,23.2755243759125,2.44788176140221
2012-01-01,153.56246754281,275.031416902293,"2012","01",3.2677997286514,0.913982457433477,1.15550163214606,1.26424924542948
2012-02-01,154.69531461182,279.076343072573,"2012","02",3.27407099389592,1.65843591066559,2.64320998353411,1.59379688207143
2012-03-01,156.142218294022,288.532830662897,"2012","03",3.35812934350995,2.60927249944717,6.12126989629371,2.34596804189314
2012-04-01,157.443309977242,294.305686459315,"2012","04",3.38256424527582,3.46428834672368,8.24450414536209,2.37985505830058
2012-05-01,158.721969045234,299.921457744266,"2012","05",3.40454281412574,4.3045625414609,10.3099633128232,2.39512452508685
2012-06-01,159.866032421859,303.927112786679,"2012","06",3.40639097893883,5.05638682096263,11.7832278938094,2.33036520168093
2012-07-01,161.133475182237,311.475023562677,"2012","07",3.45923445268368,5.88929018943026,14.5593205650403,2.47216898755821
2012-08-01,162.569162556825,314.655984919887,"2012","08",3.43069934370528,6.83275595194222,15.7292659675882,2.30203831048833
2012-09-01,164.004849931412,319.604147031103,"2012","09",3.43105479141707,7.77622171445418,17.5491810382182,2.2567747786304
2012-10-01,165.38445576793,324.379516179705,"2012","10",3.43169509548413,8.68283334561804,19.3055435190802,2.22341518610663
2012-11-01,166.932306218657,330.537229029218,"2012","11",3.44433416467211,9.7000073708263,21.5703267180865,2.22374333270728
2012-12-01,168.670833898822,334.440779139177,"2012","12",3.41397891693868,10.8424854426181,23.0060374960279,2.12184167714895
2013-01-01,170.58882250081,340.017279296261,"2013","01",3.40021650444029,1.13711929777898,1.66741034733803,1.46634601188707
2013-02-01,171.430045571858,348.539114043355,"2013","02",3.47947578716477,1.63585583189254,4.21549517390388,2.57693562703928
2013-03-01,172.675055717008,357.170907948476,"2013","03",3.53864067129007,2.37398590238062,6.79645851436088,2.86288916355628
2013-04-01,173.931282169772,363.006597549482,"2013","04",3.55744672391216,3.11876579332358,8.54136821587095,2.73870139083726
2013-05-01,175.131427084467,369.941878730757,"2013","05",3.5929289407384,3.83029658199227,10.6150630562927,2.77134233056476
2013-06-01,176.589547074282,378.620797989318,"2013","06",3.63784365664274,4.69477324112249,13.2101171884174,2.8137923835612
2013-07-01,178.227127985921,387.189758089852,"2013","07",3.67122973173115,5.66564702753027,15.7722928066509,2.78384670453539
2013-08-01,179.718896898579,394.541313226516,"2013","08",3.69474898280695,6.55007314802498,17.9704563068035,2.7435504765656
2013-09-01,181.210665811236,402.042098649073,"2013","09",3.71924174776662,7.43449926851973,20.213240647237,2.71884358544858
2013-10-01,182.825814107647,415.496387056236,"2013","10",3.8091552791282,8.39207341401782,24.2361616683497,2.8879825607658
2013-11-01,184.519476557356,427.364121897581,"2013","11",3.87323887027893,9.39619630269983,27.7846927033184,2.9570149247877
2013-12-01,187.13287623141,441.273955387999,"2013","12",3.91670710469413,10.9456044686793,31.9438247105517,2.91841577155089
2014-01-01,193.960549765831,459.739239710965,"2014","01",3.82861999645072,3.64856976065381,4.18453980741505,1.14689867041632
2014-02-01,200.586785333538,492.711278667923,"2014","02",3.90420349318972,7.18949517213126,11.6565509139775,1.62133093282571
2014-03-01,205.78142679711,512.401822180333,"2014","03",3.89862223139912,9.96540583421542,16.1187547834754,1.61747098428575
2014-04-01,209.46266877917,522.9657555765,"2014","04",3.86401830225602,11.9325866183695,18.5127173700229,1.55144211075943
2014-05-01,212.469016397851,536.31793905121,"2014","05",3.87945011902447,13.5391175920954,21.5385436875923,1.59083806910483
2014-06-01,215.229947884396,545.970782280867,"2014","06",3.87026802032651,15.014503180211,23.7260381254116,1.58020800559571
2014-07-01,218.297649536112,556.715362865222,"2014","07",3.86073066249557,16.6538205003394,26.160938362138,1.57086707891471
2014-08-01,221.20174043307,570.711592836946,"2014","08",3.88370324679359,18.2057075633943,29.3327163020842,1.61118243825154
2014-09-01,224.248990740441,588.367891925856,"2014","09",3.93055822035664,19.8340961013886,33.3339266326113,1.68063754769634
2014-10-01,227.03037357133,595.750863964813,"2014","10",3.90261675241346,21.3204104716384,35.0070305964437,1.64194918493769
2014-11-01,229.586791614427,604.453345900094,"2014","11",3.89278366734356,22.6865082384121,36.9791573963654,1.63000656635883
2014-12-01,231.877342181041,613.407163053723,"2014","12",3.89306574247543,23.9105318374413,39.0082409269708,1.63142506374066
